[1FMini-batch EM epoch 14; train LL -5.4623785[0K
[1FMini-batch EM epoch 15; train LL -5.461948[0K
[1FMini-batch EM epoch 16; train LL -5.441841[0K
[1FMini-batch EM epoch 17; train LL -5.4456425[0K
[1FMini-batch EM epoch 18; train LL -5.4338317[0K
[1FMini-batch EM epoch 19; train LL -5.425788[0K
[1FMini-batch EM epoch 20; train LL -5.4079094[0K
[1FMini-batch EM epoch 21; train LL -5.4060607[0K
[1FMini-batch EM epoch 22; train LL -5.395813[0K
[1FMini-batch EM epoch 23; train LL -5.380076[0K
[1FMini-batch EM epoch 24; train LL -5.3720775[0K
[1FMini-batch EM epoch 25; train LL -5.361791[0K
[1FMini-batch EM epoch 26; train LL -5.3459573[0K
[1FMini-batch EM epoch 27; train LL -5.3402[0K
[1FMini-batch EM epoch 28; train LL -5.3356323[0K
[1FMini-batch EM epoch 29; train LL -5.3256574[0K
[1FMini-batch EM epoch 30; train LL -5.317398[0K
[1FMini-batch EM epoch 31; train LL -5.297461[0K
[1FMini-batch EM epoch 32; train LL -5.2819033[0K
[1FMini-batch EM epoch 33; train LL -5.278566[0K
[1FMini-batch EM epoch 34; train LL -5.2644224[0K
[1FMini-batch EM epoch 35; train LL -5.2531996[0K
[1FMini-batch EM epoch 36; train LL -5.240669[0K
[1FMini-batch EM epoch 37; train LL -5.2268963[0K
[1FMini-batch EM epoch 38; train LL -5.224565[0K
[1FMini-batch EM epoch 39; train LL -5.217979[0K
[1FMini-batch EM epoch 40; train LL -5.197723[0K
[1FMini-batch EM epoch 41; train LL -5.1907644[0K
[1FMini-batch EM epoch 42; train LL -5.1806455[0K
[1FMini-batch EM epoch 43; train LL -5.170924[0K
[1FMini-batch EM epoch 44; train LL -5.1604977[0K
[1FMini-batch EM epoch 45; train LL -5.15081[0K
[1FMini-batch EM epoch 46; train LL -5.1389136[0K
[1FMini-batch EM epoch 47; train LL -5.1348505[0K
[1FMini-batch EM epoch 48; train LL -5.120344[0K
[1FMini-batch EM epoch 49; train LL -5.1103506[0K
[1FMini-batch EM epoch 50; train LL -5.1020055[0K
  - Train bpd: 7.360638007065709
  - Test  bpd: 7.332999707141452
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.2734264919704925,7.323313591702424)
  - Overall average bpd: (7.33654530147164,7.332999707141452)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.5052342[0K
[1FMini-batch EM epoch 2; train LL -5.5134673[0K
[1FMini-batch EM epoch 3; train LL -5.4996166[0K
[1FMini-batch EM epoch 4; train LL -5.503621[0K
[1FMini-batch EM epoch 5; train LL -5.4893937[0K
[1FMini-batch EM epoch 6; train LL -5.462723[0K
[1FMini-batch EM epoch 7; train LL -5.46207[0K
[1FMini-batch EM epoch 8; train LL -5.4581003[0K
[1FMini-batch EM epoch 9; train LL -5.448521[0K
[1FMini-batch EM epoch 10; train LL -5.4435287[0K
[1FMini-batch EM epoch 11; train LL -5.437757[0K
[1FMini-batch EM epoch 12; train LL -5.4300084[0K
[1FMini-batch EM epoch 13; train LL -5.4140983[0K
[1FMini-batch EM epoch 14; train LL -5.4052052[0K
[1FMini-batch EM epoch 15; train LL -5.38738[0K
[1FMini-batch EM epoch 16; train LL -5.386898[0K
[1FMini-batch EM epoch 17; train LL -5.3721623[0K
[1FMini-batch EM epoch 18; train LL -5.3731427[0K
[1FMini-batch EM epoch 19; train LL -5.356304[0K
[1FMini-batch EM epoch 20; train LL -5.3433475[0K
[1FMini-batch EM epoch 21; train LL -5.3325405[0K
[1FMini-batch EM epoch 22; train LL -5.3273387[0K
[1FMini-batch EM epoch 23; train LL -5.3180733[0K
[1FMini-batch EM epoch 24; train LL -5.2979727[0K
[1FMini-batch EM epoch 25; train LL -5.289503[0K
[1FMini-batch EM epoch 26; train LL -5.2904735[0K
[1FMini-batch EM epoch 27; train LL -5.284496[0K
[1FMini-batch EM epoch 28; train LL -5.2572284[0K
[1FMini-batch EM epoch 29; train LL -5.2643933[0K
[1FMini-batch EM epoch 30; train LL -5.2380795[0K
[1FMini-batch EM epoch 31; train LL -5.242165[0K
[1FMini-batch EM epoch 32; train LL -5.2257066[0K
[1FMini-batch EM epoch 33; train LL -5.218597[0K
[1FMini-batch EM epoch 34; train LL -5.2071295[0K
[1FMini-batch EM epoch 35; train LL -5.2026625[0K
[1FMini-batch EM epoch 36; train LL -5.1922755[0K
[1FMini-batch EM epoch 37; train LL -5.1790137[0K
[1FMini-batch EM epoch 38; train LL -5.164607[0K
[1FMini-batch EM epoch 39; train LL -5.1561007[0K
[1FMini-batch EM epoch 40; train LL -5.1449833[0K
[1FMini-batch EM epoch 41; train LL -5.1346493[0K
[1FMini-batch EM epoch 42; train LL -5.1324916[0K
[1FMini-batch EM epoch 43; train LL -5.1191216[0K
[1FMini-batch EM epoch 44; train LL -5.10531[0K
[1FMini-batch EM epoch 45; train LL -5.09931[0K
[1FMini-batch EM epoch 46; train LL -5.089252[0K
[1FMini-batch EM epoch 47; train LL -5.0785165[0K
[1FMini-batch EM epoch 48; train LL -5.067691[0K
[1FMini-batch EM epoch 49; train LL -5.0610437[0K
[1FMini-batch EM epoch 50; train LL -5.0488787[0K
  - Train bpd: 7.283992218882189
  - Test  bpd: 7.433344704613867
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.199563548907143,7.409415147035414)
  - Overall average bpd: (7.442083487069508,7.433344704613867)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.4468102[0K
[1FMini-batch EM epoch 2; train LL -5.4636583[0K
[1FMini-batch EM epoch 3; train LL -5.462288[0K
[1FMini-batch EM epoch 4; train LL -5.4372907[0K
[1FMini-batch EM epoch 5; train LL -5.438704[0K
[1FMini-batch EM epoch 6; train LL -5.423742[0K
[1FMini-batch EM epoch 7; train LL -5.4241557[0K
[1FMini-batch EM epoch 8; train LL -5.4026375[0K
[1FMini-batch EM epoch 9; train LL -5.4045835[0K
[1FMini-batch EM epoch 10; train LL -5.383056[0K
[1FMini-batch EM epoch 11; train LL -5.37963[0K
[1FMini-batch EM epoch 12; train LL -5.3664517[0K
[1FMini-batch EM epoch 13; train LL -5.364406[0K
[1FMini-batch EM epoch 14; train LL -5.359581[0K
[1FMini-batch EM epoch 15; train LL -5.343096[0K
[1FMini-batch EM epoch 16; train LL -5.341317[0K
[1FMini-batch EM epoch 17; train LL -5.3225794[0K
[1FMini-batch EM epoch 18; train LL -5.3242226[0K
[1FMini-batch EM epoch 19; train LL -5.30783[0K
[1FMini-batch EM epoch 20; train LL -5.303577[0K
[1FMini-batch EM epoch 21; train LL -5.290385[0K
[1FMini-batch EM epoch 22; train LL -5.2725687[0K
[1FMini-batch EM epoch 23; train LL -5.272369[0K
[1FMini-batch EM epoch 24; train LL -5.262001[0K
[1FMini-batch EM epoch 25; train LL -5.2500596[0K
[1FMini-batch EM epoch 26; train LL -5.2411103[0K
[1FMini-batch EM epoch 27; train LL -5.2396326[0K
[1FMini-batch EM epoch 28; train LL -5.218768[0K
[1FMini-batch EM epoch 29; train LL -5.2132854[0K
[1FMini-batch EM epoch 30; train LL -5.202656[0K
[1FMini-batch EM epoch 31; train LL -5.200277[0K
[1FMini-batch EM epoch 32; train LL -5.181686[0K
[1FMini-batch EM epoch 33; train LL -5.1732497[0K
[1FMini-batch EM epoch 34; train LL -5.1620784[0K
[1FMini-batch EM epoch 35; train LL -5.152347[0K
[1FMini-batch EM epoch 36; train LL -5.1480174[0K
[1FMini-batch EM epoch 37; train LL -5.1367936[0K
[1FMini-batch EM epoch 38; train LL -5.126421[0K
[1FMini-batch EM epoch 39; train LL -5.1120234[0K
[1FMini-batch EM epoch 40; train LL -5.103999[0K
[1FMini-batch EM epoch 41; train LL -5.1000214[0K
[1FMini-batch EM epoch 42; train LL -5.0890617[0K
[1FMini-batch EM epoch 43; train LL -5.0751376[0K
[1FMini-batch EM epoch 44; train LL -5.070263[0K
[1FMini-batch EM epoch 45; train LL -5.057197[0K
[1FMini-batch EM epoch 46; train LL -5.048883[0K
[1FMini-batch EM epoch 47; train LL -5.04094[0K
[1FMini-batch EM epoch 48; train LL -5.028865[0K
[1FMini-batch EM epoch 49; train LL -5.0205417[0K
[1FMini-batch EM epoch 50; train LL -5.0088243[0K
  - Train bpd: 7.226206048192286
  - Test  bpd: 7.524456985457362
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.141955073385146,7.46601394087179)
  - Overall average bpd: (7.523337034434943,7.524458361318569)
  - Number of nodes: 12
  - Number of edges: 32
cid: 40 trn: 7.1420; val: 7.4660 mean(7.1936,7.5623) 
>>> Progressive growing #41 <<<
tr_weight: 6472 ts_weight: 1494
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.6796556[0K
[1FMini-batch EM epoch 2; train LL -5.7103357[0K
[1FMini-batch EM epoch 3; train LL -5.7032447[0K
[1FMini-batch EM epoch 4; train LL -5.687495[0K
[1FMini-batch EM epoch 5; train LL -5.6838427[0K
[1FMini-batch EM epoch 6; train LL -5.6617174[0K
[1FMini-batch EM epoch 7; train LL -5.651003[0K
[1FMini-batch EM epoch 8; train LL -5.655066[0K
[1FMini-batch EM epoch 9; train LL -5.6346827[0K
[1FMini-batch EM epoch 10; train LL -5.6370964[0K
[1FMini-batch EM epoch 11; train LL -5.614124[0K
[1FMini-batch EM epoch 12; train LL -5.5991364[0K
[1FMini-batch EM epoch 13; train LL -5.5917397[0K
[1FMini-batch EM epoch 14; train LL -5.5729995[0K
[1FMini-batch EM epoch 15; train LL -5.5658283[0K
[1FMini-batch EM epoch 16; train LL -5.558132[0K
[1FMini-batch EM epoch 17; train LL -5.563331[0K
[1FMini-batch EM epoch 18; train LL -5.5336876[0K
[1FMini-batch EM epoch 19; train LL -5.5294333[0K
[1FMini-batch EM epoch 20; train LL -5.518951[0K
[1FMini-batch EM epoch 21; train LL -5.510684[0K
[1FMini-batch EM epoch 22; train LL -5.503965[0K
[1FMini-batch EM epoch 23; train LL -5.4795804[0K
[1FMini-batch EM epoch 24; train LL -5.4857254[0K
[1FMini-batch EM epoch 25; train LL -5.4653487[0K
[1FMini-batch EM epoch 26; train LL -5.460572[0K
[1FMini-batch EM epoch 27; train LL -5.4396987[0K
[1FMini-batch EM epoch 28; train LL -5.432775[0K
[1FMini-batch EM epoch 29; train LL -5.423444[0K
[1FMini-batch EM epoch 30; train LL -5.408445[0K
[1FMini-batch EM epoch 31; train LL -5.394611[0K
[1FMini-batch EM epoch 32; train LL -5.3878474[0K
[1FMini-batch EM epoch 33; train LL -5.3798237[0K
[1FMini-batch EM epoch 34; train LL -5.364886[0K
[1FMini-batch EM epoch 35; train LL -5.35685[0K
[1FMini-batch EM epoch 36; train LL -5.350377[0K
[1FMini-batch EM epoch 37; train LL -5.332216[0K
[1FMini-batch EM epoch 38; train LL -5.330472[0K
[1FMini-batch EM epoch 39; train LL -5.3105116[0K
[1FMini-batch EM epoch 40; train LL -5.294788[0K
[1FMini-batch EM epoch 41; train LL -5.292392[0K
[1FMini-batch EM epoch 42; train LL -5.2785783[0K
[1FMini-batch EM epoch 43; train LL -5.274344[0K
[1FMini-batch EM epoch 44; train LL -5.255237[0K
[1FMini-batch EM epoch 45; train LL -5.249526[0K
[1FMini-batch EM epoch 46; train LL -5.2397604[0K
[1FMini-batch EM epoch 47; train LL -5.229609[0K
[1FMini-batch EM epoch 48; train LL -5.2205706[0K
[1FMini-batch EM epoch 49; train LL -5.207161[0K
[1FMini-batch EM epoch 50; train LL -5.1973825[0K
  - Train bpd: 7.498237886368025
  - Test  bpd: 7.530777003911268
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.4128922815978475,7.516257276289495)
  - Overall average bpd: (7.483815421266669,7.530777003911268)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.654367[0K
[1FMini-batch EM epoch 2; train LL -5.6790476[0K
[1FMini-batch EM epoch 3; train LL -5.6397734[0K
[1FMini-batch EM epoch 4; train LL -5.6507587[0K
[1FMini-batch EM epoch 5; train LL -5.637915[0K
[1FMini-batch EM epoch 6; train LL -5.6412783[0K
[1FMini-batch EM epoch 7; train LL -5.6299453[0K
[1FMini-batch EM epoch 8; train LL -5.626732[0K
[1FMini-batch EM epoch 9; train LL -5.6024413[0K
[1FMini-batch EM epoch 10; train LL -5.598074[0K
[1FMini-batch EM epoch 11; train LL -5.591657[0K
[1FMini-batch EM epoch 12; train LL -5.5746408[0K
[1FMini-batch EM epoch 13; train LL -5.5658126[0K
[1FMini-batch EM epoch 14; train LL -5.5532603[0K
[1FMini-batch EM epoch 15; train LL -5.5585785[0K
[1FMini-batch EM epoch 16; train LL -5.5416846[0K
[1FMini-batch EM epoch 17; train LL -5.531976[0K
[1FMini-batch EM epoch 18; train LL -5.5166936[0K
[1FMini-batch EM epoch 19; train LL -5.5090694[0K
[1FMini-batch EM epoch 20; train LL -5.497681[0K
[1FMini-batch EM epoch 21; train LL -5.476887[0K
[1FMini-batch EM epoch 22; train LL -5.4731092[0K
[1FMini-batch EM epoch 23; train LL -5.4661818[0K
[1FMini-batch EM epoch 24; train LL -5.45523[0K
[1FMini-batch EM epoch 25; train LL -5.442753[0K
[1FMini-batch EM epoch 26; train LL -5.43823[0K
[1FMini-batch EM epoch 27; train LL -5.4260316[0K
[1FMini-batch EM epoch 28; train LL -5.4055915[0K
[1FMini-batch EM epoch 29; train LL -5.3968167[0K
[1FMini-batch EM epoch 30; train LL -5.3839836[0K
[1FMini-batch EM epoch 31; train LL -5.3804755[0K
[1FMini-batch EM epoch 32; train LL -5.369347[0K
[1FMini-batch EM epoch 33; train LL -5.3551617[0K
[1FMini-batch EM epoch 34; train LL -5.3489656[0K
[1FMini-batch EM epoch 35; train LL -5.3358917[0K
[1FMini-batch EM epoch 36; train LL -5.330374[0K
[1FMini-batch EM epoch 37; train LL -5.317864[0K
[1FMini-batch EM epoch 38; train LL -5.304484[0K
[1FMini-batch EM epoch 39; train LL -5.297453[0K
[1FMini-batch EM epoch 40; train LL -5.2906275[0K
[1FMini-batch EM epoch 41; train LL -5.2715697[0K
[1FMini-batch EM epoch 42; train LL -5.261721[0K
[1FMini-batch EM epoch 43; train LL -5.257399[0K
[1FMini-batch EM epoch 44; train LL -5.246947[0K
[1FMini-batch EM epoch 45; train LL -5.231523[0K
[1FMini-batch EM epoch 46; train LL -5.2230263[0K
[1FMini-batch EM epoch 47; train LL -5.209588[0K
[1FMini-batch EM epoch 48; train LL -5.203988[0K
[1FMini-batch EM epoch 49; train LL -5.192666[0K
[1FMini-batch EM epoch 50; train LL -5.182455[0K
  - Train bpd: 7.476702218826984
  - Test  bpd: 7.539122290061735
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.3819059773393745,7.544649505332145)
  - Overall average bpd: (7.494293980218439,7.539124353853546)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.5710015[0K
[1FMini-batch EM epoch 2; train LL -5.580315[0K
[1FMini-batch EM epoch 3; train LL -5.586801[0K
[1FMini-batch EM epoch 4; train LL -5.574209[0K
[1FMini-batch EM epoch 5; train LL -5.554679[0K
[1FMini-batch EM epoch 6; train LL -5.553833[0K
[1FMini-batch EM epoch 7; train LL -5.545884[0K
[1FMini-batch EM epoch 8; train LL -5.5352607[0K
[1FMini-batch EM epoch 9; train LL -5.52363[0K
[1FMini-batch EM epoch 10; train LL -5.5128527[0K
[1FMini-batch EM epoch 11; train LL -5.510033[0K
[1FMini-batch EM epoch 12; train LL -5.488303[0K
[1FMini-batch EM epoch 13; train LL -5.49288[0K
[1FMini-batch EM epoch 14; train LL -5.4688807[0K
[1FMini-batch EM epoch 15; train LL -5.4792185[0K
[1FMini-batch EM epoch 16; train LL -5.4591885[0K
[1FMini-batch EM epoch 17; train LL -5.4539843[0K
[1FMini-batch EM epoch 18; train LL -5.4362187[0K
[1FMini-batch EM epoch 19; train LL -5.4363003[0K
[1FMini-batch EM epoch 20; train LL -5.416386[0K
[1FMini-batch EM epoch 21; train LL -5.40872[0K
[1FMini-batch EM epoch 22; train LL -5.395514[0K
[1FMini-batch EM epoch 23; train LL -5.393245[0K
[1FMini-batch EM epoch 24; train LL -5.3713145[0K
[1FMini-batch EM epoch 25; train LL -5.380362[0K
[1FMini-batch EM epoch 26; train LL -5.357764[0K
[1FMini-batch EM epoch 27; train LL -5.3563232[0K
[1FMini-batch EM epoch 28; train LL -5.336652[0K
[1FMini-batch EM epoch 29; train LL -5.3282914[0K
[1FMini-batch EM epoch 30; train LL -5.3160233[0K
[1FMini-batch EM epoch 31; train LL -5.3148594[0K
[1FMini-batch EM epoch 32; train LL -5.296588[0K
[1FMini-batch EM epoch 33; train LL -5.297477[0K
[1FMini-batch EM epoch 34; train LL -5.281679[0K
[1FMini-batch EM epoch 35; train LL -5.2751513[0K
[1FMini-batch EM epoch 36; train LL -5.2569437[0K
[1FMini-batch EM epoch 37; train LL -5.2497926[0K
[1FMini-batch EM epoch 38; train LL -5.241603[0K
[1FMini-batch EM epoch 39; train LL -5.231223[0K
[1FMini-batch EM epoch 40; train LL -5.2175364[0K
[1FMini-batch EM epoch 41; train LL -5.2103224[0K
[1FMini-batch EM epoch 42; train LL -5.2022524[0K
[1FMini-batch EM epoch 43; train LL -5.187798[0K
[1FMini-batch EM epoch 44; train LL -5.1804624[0K
[1FMini-batch EM epoch 45; train LL -5.1714544[0K
[1FMini-batch EM epoch 46; train LL -5.1614614[0K
[1FMini-batch EM epoch 47; train LL -5.1527433[0K
[1FMini-batch EM epoch 48; train LL -5.139737[0K
[1FMini-batch EM epoch 49; train LL -5.129984[0K
[1FMini-batch EM epoch 50; train LL -5.119419[0K
  - Train bpd: 7.385760544773144
  - Test  bpd: 7.644482989563913
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.293542847248215,7.670247470588836)
  - Overall average bpd: (7.617634433972418,7.644482989563913)
  - Number of nodes: 12
  - Number of edges: 32
cid: 41 trn: 7.2935; val: 7.6702 mean(7.1961,7.5649) 
>>> Progressive growing #42 <<<
tr_weight: 2250 ts_weight: 498
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.2494445[0K
[1FMini-batch EM epoch 2; train LL -5.2465425[0K
[1FMini-batch EM epoch 3; train LL -5.2708044[0K
[1FMini-batch EM epoch 4; train LL -5.230459[0K
[1FMini-batch EM epoch 5; train LL -5.2516046[0K
[1FMini-batch EM epoch 6; train LL -5.2342916[0K
[1FMini-batch EM epoch 7; train LL -5.2121453[0K
[1FMini-batch EM epoch 8; train LL -5.209637[0K
[1FMini-batch EM epoch 9; train LL -5.2032323[0K
[1FMini-batch EM epoch 10; train LL -5.2176714[0K
[1FMini-batch EM epoch 11; train LL -5.170081[0K
[1FMini-batch EM epoch 12; train LL -5.193742[0K
[1FMini-batch EM epoch 13; train LL -5.1713295[0K
[1FMini-batch EM epoch 14; train LL -5.1488686[0K
[1FMini-batch EM epoch 15; train LL -5.1453376[0K
[1FMini-batch EM epoch 16; train LL -5.1407003[0K
[1FMini-batch EM epoch 17; train LL -5.125986[0K
[1FMini-batch EM epoch 18; train LL -5.126559[0K
[1FMini-batch EM epoch 19; train LL -5.094785[0K
[1FMini-batch EM epoch 20; train LL -5.1048393[0K
[1FMini-batch EM epoch 21; train LL -5.084403[0K
[1FMini-batch EM epoch 22; train LL -5.084471[0K
[1FMini-batch EM epoch 23; train LL -5.076915[0K
[1FMini-batch EM epoch 24; train LL -5.0575385[0K
[1FMini-batch EM epoch 25; train LL -5.047982[0K
[1FMini-batch EM epoch 26; train LL -5.036533[0K
[1FMini-batch EM epoch 27; train LL -5.0279603[0K
[1FMini-batch EM epoch 28; train LL -5.0090513[0K
[1FMini-batch EM epoch 29; train LL -5.0066047[0K
[1FMini-batch EM epoch 30; train LL -4.9892144[0K
[1FMini-batch EM epoch 31; train LL -4.979862[0K
[1FMini-batch EM epoch 32; train LL -4.9725647[0K
